x,y,z
10,0.000000,0.000000
10,-0.242851,0.132442
10,-0.485045,0.265074
10,-0.728165,0.398216
10,-0.971797,0.532195
10,-1.216412,0.667275
10,-1.462688,0.803839
10,-1.710058,0.942144
10,-1.960093,1.081494
10,-2.211552,1.223366
10,-2.465872,1.368023
10,-2.722633,1.515847
10,-2.982467,1.667244
10,-3.246044,1.821592
10,-3.514072,1.980402
10,-3.755174,2.150893
10,-4.000327,2.325291
10,-4.250342,2.505247
10,-4.505572,2.689967
10,-4.766287,2.880836
10,-5.032169,3.079164
10,-5.305274,3.283849
10,-5.586051,3.497185
10,-5.873676,3.718441
10,-6.171210,3.950199
10,-6.477055,4.191311
10,-6.793238,4.444598
10,-7.121499,4.708149
10,-7.461718,4.987803
10,-6.917934,4.960478
10,-6.401015,4.938880
10,-5.969217,4.922006
10,-5.554641,4.909884
10,-5.158006,4.904050
10,-4.775707,4.904203
10,-4.407426,4.909522
10,-4.050037,4.920994
10,-3.703031,4.936167
10,-3.365320,4.956702
10,-3.035377,4.982541
10,-2.712910,5.013665
10,-2.396571,5.050091
10,-2.085085,5.090756
10,-1.778565,5.138566
10,-1.446547,5.201723
10,-1.117548,5.270506
10,-0.792668,5.343989
10,-0.468593,5.424608
10,-0.146454,5.510403
10,0.174821,5.602159
10,0.496251,5.700829
10,0.818940,5.806815
10,1.142654,5.918099
10,1.467483,6.037595
10,1.795750,6.165888
10,2.128239,6.302180
10,2.463682,6.445907
10,2.804997,6.600479
10,3.151345,6.764407
10,3.504689,6.940184
10,3.866085,7.128041
10,4.235259,7.326945
10,4.615531,7.540275
10,5.007451,7.769526
10,5.410250,8.012931
10,5.827846,8.275911
10,6.262558,8.557810
10,6.712208,8.858370
10,7.184138,9.185451
10,7.676409,9.536425
10,8.184504,9.909423
10,8.002808,9.723976
10,7.823952,9.543143
10,7.647478,9.368170
10,7.473593,9.195887
10,7.303295,9.030498
10,7.133862,8.867459
10,6.967731,8.709394
10,6.803737,8.554848
10,6.642756,8.404885
10,6.484624,8.259291
10,6.327794,8.116476
10,6.174055,7.977958
10,6.021418,7.841938
10,5.868988,7.708606
10,5.720970,7.579879
10,5.574310,7.453576
10,5.427657,7.328318
10,5.283697,7.208515
10,5.142864,7.090452
