X,Y,Z,Yaw,Pitch,Roll
0.0,-0.0,-0.0,-90.0,-0.0,0.0
-0.0169256851836144,-0.0061664797575726,-0.0079031859814869,-90.89249151125917,1.0848801003368485,-0.943947973201771
-0.0338513703672289,-0.0123329595151452,-0.0158063719629738,-91.78498302251832,2.169760200673697,-1.887895946403542
-0.0507770555508434,-0.0184994392727179,-0.0237095579444607,-92.67747453377748,3.2546403010105456,-2.831843919605313
-0.0677027407344579,-0.0246659190302905,-0.0316127439259476,-93.56996604503664,4.339520401347394,-3.775791892807084
-0.0846284259180724,-0.0308323987878632,-0.0395159299074345,-94.4624575562958,5.424400501684242,-4.719739866008855
-0.1015541111016869,-0.0369988785454358,-0.0474191158889214,-95.35494906755495,6.50928060202109,-5.663687839210627
-0.1184797962853014,-0.0431653583030085,-0.0553223018704084,-96.24744057881412,7.594160702357938,-6.607635812412398
-0.1354054814689159,-0.0493318380605811,-0.0632254878518953,-97.13993209007327,8.679040802694788,-7.551583785614169
-0.1523311666525303,-0.0554983178181538,-0.0711286738333822,-98.03242360133244,9.763920903031636,-8.49553175881594
-0.1692568518361448,-0.0616647975757264,-0.0790318598148691,-98.9249151125916,10.848801003368484,-9.43947973201771
-0.1861825370197593,-0.067831277333299,-0.086935045796356,-99.81740662385076,11.933681103705332,-10.383427705219482
-0.2031082222033738,-0.0739977570908717,-0.0948382317778429,-100.70989813510994,13.01856120404218,-11.327375678421252
-0.2200339073869883,-0.0801642368484443,-0.1027414177593298,-101.60238964636908,14.103441304379029,-12.271323651623025
-0.2369595925706028,-0.086330716606017,-0.1106446037408168,-102.49488115762826,15.188321404715875,-13.215271624824796
-0.2538852777542173,-0.0924971963635896,-0.1185477897223037,-103.3873726688874,16.273201505052725,-14.159219598026567
-0.2708109629378318,-0.0986636761211623,-0.1264509757037906,-104.27986418014656,17.358081605389575,-15.103167571228338
-0.2877366481214463,-0.1048301558787349,-0.1343541616852775,-105.17235569140574,18.442961705726425,-16.04711554443011
-0.3046623333050607,-0.1109966356363076,-0.1422573476667644,-106.0648472026649,19.527841806063275,-16.99106351763188
-0.3215880184886752,-0.1171631153938802,-0.1501605336482514,-106.95733871392406,20.612721906400125,-17.93501149083365
-0.3385137036722897,-0.1233295951514529,-0.1580637196297383,-107.8498302251832,21.69760200673697,-18.878959464035415
-0.3554393888559042,-0.1294960749090255,-0.1659669056112252,-108.74232173644238,22.782482107073825,-19.822907437237188
-0.3723650740395187,-0.1356625546665982,-0.1738700915927122,-109.63481324770154,23.867362207410675,-20.76685541043896
-0.3892907592231332,-0.1418290344241708,-0.1817732775741991,-110.5273047589607,24.952242307747525,-21.710803383640727
-0.4062164444067477,-0.1479955141817435,-0.189676463555686,-111.41979627021983,26.03712240808437,-22.654751356842496
-0.4231421295903622,-0.1541619939393161,-0.197579649537173,-112.312287781479,27.122002508421225,-23.598699330044266
-0.4400678147739766,-0.1603284736968888,-0.2054828355186599,-113.20477929273818,28.206882608758075,-24.542647303246035
-0.4569934999575911,-0.1664949534544614,-0.2133860215001468,-114.09727080399732,29.291762709094925,-25.486595276447805
-0.4739191851412056,-0.1726614332120341,-0.2212892074816337,-114.98976231525648,30.37664280943177,-26.43054324964957
-0.4908448703248201,-0.1788279129696067,-0.2291923934631207,-115.88225382651564,31.461522909768625,-27.374491222851344
-0.4579799934325436,-0.1827819853639367,-0.2269909876044077,-116.77474533777482,32.54640301010547,-28.318439196053117
-0.425115116540267,-0.1867360577582668,-0.2247895817456947,-117.66723684903396,33.63128311044232,-29.26238716925488
-0.3922502396479905,-0.1906901301525969,-0.2225881758869816,-118.55972836029312,34.716163210779165,-30.20633514245665
-0.359385362755714,-0.1946442025469269,-0.2203867700282686,-119.45221987155227,35.80104331111601,-31.15028311565842
-0.3265204858634374,-0.1985982749412569,-0.2181853641695556,-118.31437324345906,34.58726989708285,-31.641682112666185
-0.2936556089711609,-0.202552347335587,-0.2159839583108426,-117.17652661536584,33.373496483049685,-32.13308110967395
-0.2607907320788844,-0.206506419729917,-0.2137825524521296,-116.0386799872726,32.15972306901652,-32.62448010668172
-0.2279258551866079,-0.2104604921242471,-0.2115811465934166,-114.90083335917936,30.94594965498336,-33.11587910368948
-0.1950609782943314,-0.2144145645185771,-0.2093797407347036,-113.76298673108614,29.7321762409502,-33.60727810069724
-0.1621961014020548,-0.2183686369129072,-0.2071783348759906,-112.62514010299292,28.518402826917036,-34.09867709770501
